id,sentiment
1111_2,0
11906_2,0
3147_10,1
11638_4,0
9994_10,1
3858_1,0
3448_1,0
5676_9,1
6829_1,0
7665_1,0
1646_1,0
11064_3,0
10937_9,1
4734_2,0
5307_7,1
559_1,0
5925_7,1
6428_3,0
1353_10,1
7134_1,0
8498_9,1
1642_3,0
7409_2,0
10416_9,1
1336_7,1
10619_8,1
10450_1,0
6649_1,0
1193_1,0
4870_4,0
6460_10,1
1536_3,0
11502_1,0
7078_4,0
12025_1,0
12105_4,0
1740_3,0
4470_3,0
8777_2,0
29_10,1
1071_8,1
12414_3,0
11570_9,1
5426_2,0
95_10,1
2533_7,1
9064_7,1
5340_8,1
6076_9,1
10371_3,0
11375_9,1
8116_9,1
10479_10,1
4732_4,0
11120_10,1
2211_8,1
4400_4,0
10240_8,1
9757_4,0
9804_1,0
8782_4,0
3175_8,1
6540_3,0
3881_2,0
10517_1,0
11482_1,0
7607_4,0
12226_8,1
9317_1,0
1402_7,1
4785_10,1
6022_7,1
9228_3,0
470_10,1
4291_10,1
8767_10,1
5287_1,0
6163_2,0
103_1,0
1493_9,1
6069_8,1
2876_1,0
10710_1,0
9626_2,0
3881_9,1
8786_8,1
2496_1,0
69_4,0
6088_3,0
10952_10,1
1916_1,0
6664_4,0
1673_2,0
6398_2,0
1213_1,0
7133_10,1
1654_7,1
5988_3,0
4526_4,0
6120_9,1
10878_7,1
828_2,0
12196_10,1
6769_9,1
9358_8,1
6996_8,1
8690_8,1
1992_2,0
7630_8,1
10087_10,1
3547_8,1
2641_1,0
10538_3,0
8123_8,1
8702_10,1
7360_10,1
2649_2,0
1139_1,0
6759_7,1
2856_10,1
1315_10,1
1334_8,1
7590_10,1
8619_7,1
2955_1,0
11727_4,0
6632_1,0
12134_3,0
11538_1,0
3693_8,1
3577_2,0
6943_1,0
4916_4,0
8803_4,0
4731_8,1
7144_2,0
1440_4,0
8961_2,0
6268_1,0
3787_10,1
3835_3,0
7827_1,0
339_4,0
12422_8,1
10739_4,0
2519_2,0
7931_8,1
10116_10,1
11588_1,0
5528_2,0
5595_1,0
7044_10,1
6189_1,0
8555_4,0
4194_10,1
11214_3,0
2048_7,1
6562_10,1
12477_1,0
7414_3,0
6581_1,0
1231_4,0
530_3,0
2834_1,0
4726_1,0
11720_8,1
8703_10,1
10895_1,0
446_10,1
3109_10,1
3567_8,1
2732_8,1
4039_2,0
679_10,1
9670_9,1
1572_10,1
8433_4,0
2280_7,1
8235_7,1
4372_10,1
6125_4,0
7598_1,0
10356_2,0
7307_10,1
7914_10,1
12473_10,1
10911_7,1
6727_4,0
8895_10,1
220_10,1
3451_8,1
11689_8,1
1247_4,0
4890_4,0
6277_7,1
3185_10,1
5524_8,1
4121_2,0
11334_1,0
12263_4,0
9773_1,0
2046_8,1
6506_1,0
10823_1,0
6424_3,0
4306_4,0
3588_8,1
3362_8,1
458_1,0
10381_4,0
1323_10,1
4368_10,1
1501_2,0
800_2,0
3300_1,0
8793_1,0
4789_4,0
5386_7,1
3943_10,1
8823_8,1
4855_3,0
4749_8,1
10984_2,0
10889_1,0
9696_3,0
9732_10,1
5993_2,0
501_10,1
7906_7,1
9515_2,0
1485_10,1
6517_10,1
1486_4,0
11804_10,1
7122_8,1
3663_4,0
6631_3,0
2168_1,0
5715_2,0
6934_9,1
4320_8,1
1344_1,0
7077_2,0
2511_10,1
1857_10,1
338_4,0
9050_1,0
1095_9,1
2737_1,0
4161_8,1
9594_1,0
9899_4,0
4146_1,0
12268_7,1
6021_7,1
10659_8,1
4514_10,1
8794_9,1
6806_1,0
749_1,0
8046_9,1
7027_7,1
3446_7,1
7365_4,0
3372_9,1
5688_8,1
3702_1,0
7412_3,0
3579_1,0
1752_8,1
378_4,0
6978_8,1
10070_9,1
3299_1,0
4835_1,0
10083_7,1
4263_4,0
1009_4,0
2500_9,1
2675_9,1
1275_2,0
11189_8,1
5802_3,0
3164_3,0
10332_8,1
11782_1,0
3442_10,1
4312_4,0
10667_3,0
6400_9,1
9047_10,1
3757_7,1
4420_8,1
1289_2,0
6765_1,0
3540_8,1
48_7,1
631_10,1
10821_1,0
3184_2,0
5420_4,0
4779_10,1
5221_1,0
145_10,1
579_1,0
1509_10,1
1789_7,1
6273_1,0
8155_7,1
3497_3,0
4472_1,0
1873_3,0
11402_10,1
9921_8,1
1604_9,1
10946_7,1
8936_1,0
10179_1,0
11265_10,1
5128_9,1
8965_1,0
3171_9,1
8410_10,1
10896_8,1
8745_7,1
9639_4,0
6796_8,1
467_7,1
8837_8,1
11603_1,0
4650_7,1
8393_2,0
1188_4,0
1172_8,1
7506_7,1
11230_10,1
8240_1,0
3737_9,1
9905_2,0
228_1,0
419_7,1
5820_1,0
12462_2,0
2084_1,0
2665_10,1
8752_9,1
1609_9,1
3236_4,0
12333_1,0
11839_4,0
12025_7,1
2941_10,1
735_1,0
8276_2,0
7451_3,0
7694_10,1
6611_4,0
5637_2,0
1318_8,1
10594_1,0
6274_2,0
9482_7,1
1676_9,1
4566_9,1
12459_10,1
11533_2,0
132_3,0
1009_8,1
6708_3,0
7184_4,0
2942_10,1
5417_10,1
2650_3,0
11649_1,0
11128_10,1
6825_10,1
4826_7,1
11685_2,0
10556_1,0
743_1,0
5144_10,1
6933_1,0
426_7,1
11167_1,0
9240_4,0
12231_3,0
12177_7,1
11972_1,0
5100_10,1
10065_2,0
10525_4,0
483_8,1
10767_1,0
3824_9,1
2648_4,0
5932_10,1
11386_4,0
108_10,1
10629_2,0
9888_4,0
5247_10,1
1712_1,0
7198_1,0
940_10,1
8512_7,1
5088_1,0
5408_7,1
2437_10,1
6763_1,0
12498_2,0
7758_7,1
1004_4,0
11515_10,1
4332_1,0
3480_1,0
3589_4,0
7968_10,1
4843_3,0
10224_10,1
2746_4,0
8842_4,0
5326_2,0
8829_9,1
2515_10,1
8461_1,0
4063_8,1
6399_1,0
12191_7,1
6869_8,1
7276_8,1
2243_7,1
9990_1,0
1136_3,0
8997_1,0
5650_2,0
5971_7,1
10544_8,1
6236_1,0
4015_7,1
1279_3,0
3916_8,1
9434_2,0
3234_4,0
7641_10,1
11384_2,0
1615_2,0
11176_1,0
11934_8,1
5102_3,0
6145_4,0
4817_10,1
4205_8,1
10204_8,1
12289_9,1
9427_1,0
1610_10,1
9479_10,1
3020_3,0
2020_2,0
1482_1,0
8993_2,0
7098_9,1
9140_10,1
10415_2,0
5080_2,0
5051_7,1
919_1,0
646_9,1
10935_7,1
6510_7,1
10639_1,0
3860_10,1
664_2,0
7901_3,0
10090_1,0
1505_9,1
1221_7,1
1705_1,0
11161_4,0
12217_4,0
10267_1,0
10653_10,1
9161_10,1
4827_9,1
841_10,1
2726_3,0
11077_2,0
743_7,1
5606_8,1
1023_3,0
2287_4,0
2762_9,1
7011_7,1
8896_10,1
4978_2,0
3607_8,1
12114_7,1
2308_10,1
9484_10,1
763_1,0
2868_1,0
11826_10,1
8181_1,0
10600_9,1
1784_1,0
2197_4,0
11346_10,1
11803_3,0
10243_10,1
4045_10,1
7227_7,1
7687_8,1
2463_10,1
559_8,1
10230_9,1
3838_3,0
11670_1,0
12046_10,1
6053_1,0
1584_1,0
6402_1,0
8984_10,1
1820_4,0
1005_10,1
6239_1,0
6630_10,1
7175_4,0
10697_4,0
2459_8,1
4356_4,0
6539_9,1
3320_8,1
2847_2,0
10286_9,1
11323_1,0
7464_10,1
4188_4,0
11397_1,0
12214_10,1
3268_8,1
3433_3,0
12078_8,1
1680_4,0
11116_10,1
8937_1,0
10946_1,0
9570_2,0
1780_1,0
5890_4,0
5800_10,1
5170_9,1
2813_1,0
13_2,0
810_10,1
12103_3,0
8754_1,0
9961_9,1
1299_10,1
1700_8,1
5653_10,1
485_3,0
10032_10,1
12191_4,0
6238_1,0
9234_8,1
1785_9,1
12174_4,0
1864_10,1
9429_9,1
2036_7,1
3609_8,1
11696_4,0
5918_1,0
5942_4,0
1781_4,0
1320_10,1
5002_8,1
3273_3,0
4747_8,1
10162_9,1
10456_10,1
9441_9,1
3006_9,1
3813_7,1
2255_8,1
8667_7,1
7887_1,0
3426_3,0
5003_10,1
7543_1,0
10444_9,1
10791_2,0
8770_2,0
8574_9,1
5026_3,0
9996_4,0
5358_1,0
6522_1,0
4026_1,0
703_10,1
9201_4,0
5025_10,1
1044_4,0
11151_3,0
11003_10,1
8232_1,0
4336_4,0
6946_10,1
8562_10,1
1582_1,0
11394_10,1
7762_4,0
1064_2,0
10355_9,1
10627_10,1
9756_4,0
11253_9,1
8693_4,0
4598_4,0
7366_3,0
7895_10,1
6057_1,0
5345_4,0
11786_4,0
11970_4,0
2762_1,0
12417_1,0
2846_3,0
7548_1,0
2478_1,0
2049_1,0
6155_7,1
5624_7,1
12052_1,0
3926_7,1
2454_4,0
3336_1,0
4714_1,0
11580_2,0
999_3,0
8253_10,1
3650_10,1
11248_2,0
566_3,0
5395_10,1
11839_9,1
5589_2,0
3380_7,1
6447_8,1
11100_10,1
5053_8,1
4369_9,1
11808_4,0
3704_3,0
10901_10,1
11582_1,0
3506_10,1
8649_9,1
2271_1,0
12194_10,1
6913_9,1
1237_1,0
12327_9,1
866_2,0
1012_2,0
10173_8,1
9893_7,1
9345_9,1
2590_7,1
11151_8,1
5947_1,0
10082_4,0
2069_1,0
11850_3,0
2178_9,1
3424_1,0
2270_9,1
6085_3,0
6108_2,0
12394_4,0
2815_10,1
12368_8,1
12424_9,1
9289_3,0
8158_10,1
8089_4,0
2472_10,1
3754_3,0
5378_3,0
2819_3,0
3644_8,1
5335_10,1
2815_2,0
7554_3,0
2480_8,1
7724_10,1
8895_3,0
6542_1,0
10473_10,1
4702_8,1
11038_10,1
11597_4,0
8228_8,1
11678_4,0
3996_9,1
5241_3,0
6782_4,0
12218_7,1
7784_1,0
11383_2,0
3997_10,1
4293_8,1
12369_7,1
106_10,1
5595_7,1
2737_9,1
5061_4,0
7926_10,1
3937_3,0
4809_10,1
3656_4,0
5626_1,0
10564_4,0
8640_4,0
7041_1,0
2867_10,1
4007_9,1
1606_7,1
9582_4,0
2078_9,1
2075_8,1
2049_7,1
11764_10,1
11345_7,1
9336_9,1
11343_8,1
987_4,0
6345_1,0
2665_1,0
6950_1,0
5740_10,1
1083_1,0
3282_8,1
6735_9,1
2968_10,1
10134_7,1
9477_9,1
9617_2,0
3018_2,0
11580_10,1
4100_10,1
3484_10,1
1952_3,0
5302_4,0
10953_10,1
3931_7,1
10486_7,1
3565_2,0
5427_10,1
490_9,1
10513_7,1
12128_8,1
7184_7,1
3775_7,1
4200_9,1
12207_8,1
4947_2,0
11227_9,1
7449_10,1
3631_3,0
7952_8,1
9262_8,1
1719_7,1
11269_8,1
2436_10,1
5266_10,1
821_10,1
2071_9,1
5141_4,0
10408_1,0
7256_9,1
7140_1,0
4575_8,1
6010_8,1
5639_1,0
7688_10,1
3463_1,0
177_1,0
547_10,1
3537_10,1
6990_8,1
4119_8,1
10217_9,1
4777_10,1
5580_7,1
597_3,0
2449_7,1
9896_8,1
6678_2,0
6690_10,1
12125_8,1
3774_3,0
4814_3,0
11309_9,1
4382_3,0
10000_4,0
12419_10,1
7725_2,0
4343_9,1
8080_8,1
9605_3,0
5428_10,1
9684_1,0
7603_10,1
8565_7,1
4637_8,1
1081_4,0
5139_9,1
1583_1,0
988_8,1
5808_4,0
11441_10,1
3507_1,0
7379_9,1
9007_10,1
10755_10,1
1015_2,0
11761_10,1
1316_1,0
8400_7,1
8113_8,1
6062_10,1
9005_4,0
11383_7,1
5551_1,0
5728_10,1
12344_3,0
3514_7,1
7789_10,1
11173_7,1
140_2,0
1858_10,1
6596_8,1
6182_1,0
9748_10,1
6919_9,1
8195_10,1
7910_2,0
4177_9,1
4769_2,0
1322_8,1
7510_8,1
10082_10,1
7420_2,0
6767_4,0
10686_8,1
5526_10,1
3918_3,0
5212_7,1
8297_10,1
2898_9,1
6417_7,1
10920_10,1
3313_10,1
12308_10,1
10148_10,1
1619_1,0
11896_9,1
3603_7,1
2087_10,1
1246_8,1
7502_2,0
6968_7,1
9036_3,0
4035_1,0
1257_10,1
6146_4,0
7528_10,1
296_10,1
3797_2,0
3985_8,1
10615_8,1
9737_9,1
10875_8,1
4960_9,1
11798_10,1
3806_8,1
1948_1,0
10182_8,1
9178_10,1
814_10,1
10707_8,1
989_9,1
4433_3,0
7765_7,1
196_9,1
7226_3,0
2298_1,0
3094_2,0
6106_1,0
8409_8,1
6856_3,0
10349_10,1
2510_10,1
4449_8,1
12151_10,1
11192_10,1
10111_7,1
11119_2,0
11875_7,1
11102_10,1
7848_4,0
4278_1,0
11413_1,0
3581_2,0
9813_1,0
714_10,1
12028_10,1
5188_8,1
1105_2,0
3638_1,0
295_10,1
9834_10,1
10270_9,1
5295_1,0
5806_7,1
10553_1,0
8045_8,1
4474_1,0
12028_2,0
11841_1,0
2567_9,1
7231_1,0
9742_10,1
9016_10,1
2472_1,0
5193_3,0
4258_9,1
6158_4,0
9647_2,0
7777_1,0
8696_10,1
1268_2,0
7114_9,1
416_4,0
2551_9,1
4590_1,0
10803_8,1
8809_1,0
9382_1,0
9835_3,0
3207_1,0
2682_3,0
84_10,1
3132_9,1
956_1,0
8720_3,0
7595_1,0
279_9,1
924_7,1
12007_2,0
1133_10,1
2707_10,1
8494_2,0
696_10,1
10669_10,1
4142_10,1
3020_9,1
3800_1,0
4963_4,0
7950_3,0
1568_1,0
7491_1,0
7409_10,1
7813_1,0
3175_4,0
10374_1,0
7860_4,0
8641_3,0
4360_1,0
11835_8,1
3191_8,1
8193_10,1
1808_7,1
10180_1,0
10387_7,1
9871_7,1
2438_2,0
4393_2,0
6349_10,1
6350_8,1
7097_9,1
905_1,0
1349_8,1
7317_2,0
3767_9,1
9696_8,1
10582_3,0
1187_3,0
9792_2,0
3424_10,1
6625_1,0
4717_8,1
2126_1,0
8489_9,1
10582_10,1
8231_2,0
3814_1,0
2825_9,1
11842_10,1
6030_10,1
6151_7,1
10185_10,1
1416_1,0
5402_9,1
1727_3,0
3260_3,0
8065_9,1
1511_8,1
649_10,1
5201_10,1
6775_8,1
8365_8,1
1162_9,1
12153_3,0
1836_7,1
4866_7,1
11644_10,1
8976_7,1
8743_4,0
385_10,1
2386_2,0
11092_4,0
11143_10,1
12111_7,1
3909_10,1
895_10,1
4094_9,1
5906_1,0
5939_7,1
9281_1,0
12172_7,1
8025_3,0
10640_3,0
3896_1,0
5482_10,1
3051_9,1
2645_8,1
2297_4,0
248_10,1
591_10,1
8764_8,1
12173_8,1
9953_10,1
2539_1,0
6880_7,1
7669_1,0
4319_9,1
7761_10,1
3965_8,1
8202_4,0
2247_2,0
3093_2,0
4807_4,0
1171_10,1
7220_2,0
8890_10,1
8451_4,0
3349_8,1
7382_8,1
1302_10,1
6375_3,0
5597_3,0
6600_9,1
8233_1,0
7022_1,0
5002_1,0
9749_9,1
11046_1,0
9252_3,0
7702_10,1
550_10,1
1775_4,0
8222_1,0
10125_8,1
2358_3,0
6491_1,0
8783_9,1
289_10,1
8265_4,0
1068_10,1
8913_2,0
5329_1,0
3681_1,0
733_4,0
1845_7,1
7141_3,0
12142_1,0
12257_3,0
207_8,1
3235_9,1
3457_4,0
2400_3,0
6593_7,1
10626_7,1
5148_7,1
7015_4,0
9385_2,0
5304_2,0
11703_9,1
976_3,0
558_3,0
10610_1,0
10539_10,1
9527_3,0
1128_1,0
7911_10,1
9734_7,1
8810_1,0
12382_1,0
10259_8,1
9155_10,1
12275_2,0
6620_1,0
10948_1,0
5605_1,0
12497_4,0
1774_10,1
9925_7,1
9952_3,0
2989_3,0
12067_9,1
10373_3,0
750_8,1
5253_3,0
1202_9,1
6665_3,0
11376_10,1
5846_3,0
6573_3,0
6410_1,0
3575_1,0
3769_7,1
9422_1,0
5063_7,1
6980_9,1
5517_9,1
12198_10,1
1995_9,1
8499_2,0
4363_1,0
5020_3,0
797_8,1
10462_7,1
11049_1,0
1596_4,0
4989_3,0
7339_10,1
12180_3,0
3050_1,0
6924_7,1
7660_10,1
8061_10,1
9668_9,1
6476_10,1
10520_2,0
6893_10,1
859_9,1
8638_1,0
11684_8,1
11620_4,0
10360_3,0
1679_9,1
6370_1,0
10248_1,0
2067_9,1
9497_8,1
5535_2,0
7620_1,0
5176_10,1
8830_3,0
10773_9,1
792_1,0
10776_8,1
11070_1,0
3117_2,0
11495_2,0
10262_1,0
12080_3,0
4098_10,1
10890_2,0
8396_8,1
5152_1,0
8837_1,0
9661_4,0
389_10,1
2824_8,1
6865_7,1
1621_4,0
9233_4,0
10249_1,0
11170_10,1
9137_10,1
9516_4,0
8589_7,1
5226_2,0
7417_10,1
9961_4,0
9642_10,1
5951_10,1
11879_1,0
8818_10,1
2531_7,1
6157_10,1
11621_9,1
7714_1,0
3884_1,0
10292_7,1
5588_10,1
12489_10,1
5826_1,0
1406_4,0
3350_7,1
489_4,0
496_1,0
10396_8,1
9529_2,0
1821_4,0
610_1,0
7275_1,0
4647_1,0
3561_9,1
8916_8,1
4047_1,0
3049_2,0
6372_7,1
10736_1,0
2845_8,1
104_10,1
12409_1,0
6439_10,1
9027_2,0
5243_4,0
5070_1,0
11766_8,1
5105_8,1
9008_10,1
6414_8,1
127_4,0
2491_8,1
7805_10,1
12409_7,1
10452_10,1
12453_1,0
4413_1,0
9108_10,1
2988_7,1
2708_7,1
853_9,1
9834_3,0
2161_4,0
1168_4,0
10438_9,1
11488_3,0
5244_7,1
6356_8,1
11842_4,0
4836_8,1
4359_10,1
6155_4,0
3825_3,0
6346_2,0
3788_3,0
3294_9,1
2051_8,1
9673_1,0
1207_4,0
5362_8,1
11952_1,0
295_3,0
1514_1,0
8076_1,0
4725_9,1
8506_1,0
7248_2,0
6745_8,1
5267_7,1
6824_10,1
4323_4,0
1936_10,1
2434_4,0
8689_7,1
10123_3,0
4500_4,0
5187_7,1
10744_3,0
4497_7,1
1198_4,0
5077_1,0
3067_9,1
1940_3,0
11022_4,0
11201_7,1
1859_8,1
9376_1,0
2017_10,1
7251_1,0
11985_3,0
1827_10,1
1691_8,1
4399_9,1
807_2,0
2244_1,0
11164_8,1
1961_4,0
5727_1,0
9486_4,0
1933_4,0
5824_1,0
9541_8,1
10876_1,0
1684_1,0
367_2,0
8351_4,0
3312_8,1
11816_8,1
524_1,0
2552_10,1
1647_10,1
1471_9,1
9296_10,1
10101_8,1
9138_10,1
12096_3,0
9957_7,1
11449_1,0
7785_9,1
11695_9,1
4114_1,0
8197_8,1
4020_1,0
10034_8,1
9043_7,1
8761_10,1
2593_10,1
2471_10,1
10939_8,1
10820_10,1
5270_7,1
416_8,1
4218_8,1
9342_8,1
2548_7,1
744_7,1
9413_9,1
6588_2,0
8302_8,1
3929_4,0
7447_2,0
6054_9,1
2456_3,0
2105_3,0
5734_9,1
4585_2,0
7069_4,0
1219_10,1
11021_8,1
10238_10,1
5330_1,0
11271_7,1
10743_9,1
6093_1,0
11585_1,0
10766_4,0
6958_1,0
4749_3,0
9695_10,1
7014_3,0
10550_8,1
2096_3,0
2470_2,0
9235_4,0
4510_7,1
7494_2,0
3748_10,1
11979_4,0
10558_10,1
2391_10,1
1995_1,0
4122_10,1
8818_1,0
1455_7,1
8163_8,1
1920_10,1
2936_10,1
8744_7,1
10021_2,0
8595_1,0
10302_1,0
1049_7,1
699_8,1
1424_3,0
1850_1,0
436_10,1
10545_1,0
11333_3,0
8134_10,1
9058_3,0
294_10,1
10857_1,0
12449_8,1
1547_7,1
10952_2,0
1923_4,0
12358_1,0
7146_10,1
3508_4,0
7044_1,0
5425_10,1
3565_10,1
3323_9,1
11081_10,1
7850_3,0
8513_2,0
5392_10,1
12170_3,0
1857_4,0
11922_10,1
3828_10,1
8138_10,1
4636_3,0
9410_1,0
2597_8,1
5870_1,0
2127_9,1
4631_2,0
1362_10,1
12448_10,1
9854_7,1
9805_1,0
652_2,0
11352_9,1
3765_10,1
11947_4,0
3945_4,0
8801_9,1
2032_2,0
7540_9,1
9356_9,1
12105_10,1
3529_9,1
4469_2,0
211_9,1
5080_10,1
10130_2,0
3816_1,0
8623_7,1
8549_3,0
11353_9,1
3807_8,1
3577_7,1
1146_4,0
12362_1,0
7700_10,1
11653_10,1
9927_9,1
9411_1,0
10510_1,0
11179_3,0
6336_7,1
11900_1,0
9709_10,1
4316_1,0
6429_1,0
3653_10,1
3792_4,0
3325_7,1
6286_3,0
7990_7,1
80_9,1
7646_2,0
12463_8,1
1639_1,0
11658_10,1
10971_9,1
10003_1,0
8082_3,0
4103_2,0
10642_8,1
6443_9,1
6731_4,0
4140_1,0
7199_1,0
2865_10,1
9982_3,0
662_3,0
9748_4,0
1112_8,1
11923_3,0
2245_7,1
4022_8,1
7298_1,0
6315_1,0
6642_1,0
4631_10,1
10462_4,0
10934_2,0
6213_7,1
12332_8,1
1096_2,0
11560_9,1
9530_9,1
2148_10,1
3024_9,1
10866_1,0
45_2,0
9999_3,0
5027_10,1
11882_1,0
7520_8,1
7939_8,1
11647_8,1
5817_1,0
6935_2,0
7775_8,1
12147_1,0
4101_8,1
4245_3,0
9297_10,1
11066_1,0
10620_4,0
10731_7,1
11337_3,0
10967_10,1
12241_10,1
5798_4,0
3474_10,1
5194_2,0
5000_10,1
5489_10,1
2769_10,1
9820_2,0
8701_8,1
8508_7,1
9147_10,1
8699_10,1
824_8,1
5143_1,0
3559_2,0
7634_2,0
2413_1,0
789_7,1
426_3,0
4731_4,0
7341_8,1
7524_1,0
5294_8,1
2687_1,0
5607_1,0
4113_1,0
2427_2,0
11329_9,1
6514_2,0
6645_8,1
440_10,1
10062_10,1
8650_2,0
9186_8,1
6802_9,1
8839_8,1
2935_2,0
11295_1,0
267_3,0
7262_10,1
8385_1,0
12294_8,1
11645_8,1
7396_1,0
9367_2,0
5922_8,1
11759_3,0
6577_4,0
9850_1,0
7880_3,0
12020_7,1
3980_10,1
8203_3,0
3111_1,0
6533_2,0
9163_1,0
132_9,1
9495_1,0
5479_10,1
9424_10,1
3274_8,1
8432_1,0
11441_4,0
5924_8,1
8131_8,1
4118_3,0
10297_8,1
8815_7,1
6144_7,1
334_10,1
10304_1,0
11595_10,1
4200_1,0
2627_9,1
8570_7,1
10417_1,0
853_1,0
9526_10,1
8875_4,0
1926_3,0
10264_10,1
62_2,0
4824_2,0
4182_1,0
6707_1,0
5388_2,0
7637_4,0
4003_9,1
10095_1,0
1616_9,1
6501_10,1
705_10,1
2040_1,0
12402_7,1
8293_4,0
5092_2,0
6977_9,1
2492_10,1
10618_8,1
6672_1,0
11639_10,1
8624_4,0
11475_1,0
5575_3,0
3346_7,1
2838_10,1
6355_1,0
77_4,0
2465_2,0
11559_10,1
7274_10,1
2419_3,0
6079_2,0
7350_3,0
10049_8,1
6130_7,1
11526_3,0
3335_8,1
10721_9,1
3878_2,0
12238_3,0
7170_2,0
7514_8,1
6846_10,1
5714_7,1
6860_8,1
3961_8,1
8410_3,0
9757_8,1
10658_10,1
3080_1,0
11170_2,0
11642_1,0
7697_4,0
11922_1,0
2177_2,0
1513_1,0
8343_1,0
8479_3,0
4434_7,1
8725_3,0
10934_10,1
2018_9,1
2750_1,0
2186_8,1
10542_3,0
7849_2,0
3084_10,1
9957_1,0
4930_1,0
9912_4,0
1377_7,1
788_8,1
11451_3,0
9579_8,1
3332_2,0
8738_8,1
6341_7,1
11600_7,1
6923_10,1
2563_1,0
11871_7,1
3651_10,1
5015_7,1
7692_7,1
6074_3,0
10811_7,1
7049_3,0
1973_1,0
7173_1,0
6251_7,1
5477_4,0
2244_9,1
11997_4,0
3095_10,1
4294_8,1
3721_8,1
3088_2,0
12413_9,1
2187_10,1
2693_7,1
2469_2,0
5952_9,1
73_1,0
5036_4,0
6447_1,0
189_1,0
10598_1,0
5876_8,1
4924_1,0
9449_3,0
11721_7,1
3683_9,1
9316_3,0
11232_10,1
7657_1,0
6752_7,1
2109_4,0
2118_9,1
10611_8,1
7096_10,1
10488_10,1
10516_7,1
642_1,0
7522_1,0
8061_2,0
12054_2,0
2778_3,0
6162_1,0
1180_9,1
9619_4,0
7303_3,0
6256_8,1
12126_8,1
3936_7,1
9975_3,0
8274_1,0
2459_4,0
357_10,1
5690_7,1
209_1,0
5258_1,0
873_8,1
8180_4,0
741_7,1
11620_8,1
9074_1,0
322_1,0
5014_1,0
8836_1,0
8714_1,0
2212_2,0
10488_1,0
11237_1,0
892_10,1
11047_2,0
11772_1,0
11407_1,0
9992_10,1
8861_9,1
8017_3,0
6437_1,0
437_4,0
11458_3,0
4001_3,0
4175_8,1
9766_9,1
345_4,0
2506_9,1
7649_4,0
2809_4,0
1431_3,0
451_10,1
9355_7,1
8812_10,1
9276_1,0
11614_7,1
9548_10,1
4435_7,1
2977_10,1
7428_1,0
2479_3,0
10995_1,0
11431_1,0
2797_1,0
7753_1,0
3486_2,0
11895_8,1
2507_7,1
10367_8,1
8009_9,1
9732_3,0
12343_7,1
3608_3,0
4010_2,0
2072_1,0
12449_3,0
1447_3,0
6820_1,0
8809_10,1
1160_1,0
6013_7,1
2460_10,1
7346_1,0
1832_4,0
6663_1,0
992_1,0
10631_8,1
10663_4,0
11417_3,0
665_3,0
1419_7,1
3912_10,1
70_2,0
3195_3,0
1492_10,1
7350_8,1
3121_10,1
1317_2,0
9541_1,0
11149_3,0
6200_7,1
4248_1,0
9166_9,1
8984_3,0
5118_10,1
4144_1,0
4807_10,1
6270_1,0
5679_10,1
12418_4,0
10038_10,1
6170_4,0
11239_8,1
3772_2,0
2428_4,0
4527_2,0
10261_8,1
9699_3,0
5144_1,0
9406_8,1
5205_7,1
545_1,0
7562_1,0
10769_10,1
2214_4,0
10698_4,0
1632_3,0
1947_8,1
4825_8,1
2171_10,1
12284_4,0
3056_1,0
11074_7,1
5381_4,0
2190_10,1
71_1,0
484_1,0
3855_2,0
498_3,0
9078_7,1
9274_8,1
11526_10,1
2801_9,1
8949_7,1
1030_2,0
747_10,1
10596_8,1
1555_8,1
8905_10,1
7959_4,0
9995_10,1
8293_8,1
8483_1,0
2326_3,0
1450_3,0
3544_9,1
4649_3,0
1035_1,0
1639_10,1
7815_4,0
10394_10,1
5501_10,1
9075_1,0
369_1,0
3626_7,1
2146_1,0
6829_8,1
4954_10,1
12474_2,0
8750_7,1
5866_1,0
11981_4,0
11145_8,1
5391_4,0
5754_2,0
5442_3,0
8036_2,0
3887_1,0
9484_3,0
3019_8,1
5249_1,0
1337_4,0
7327_10,1
5487_4,0
12162_4,0
2542_10,1
6276_3,0
541_4,0
9836_9,1
9667_9,1
3482_10,1
3877_8,1
168_9,1
3769_2,0
4547_8,1
2128_3,0
3367_9,1
11903_10,1
5203_7,1
11736_2,0
9889_9,1
9678_8,1
4267_3,0
5333_4,0
9533_9,1
8376_10,1
8817_1,0
10080_10,1
8337_10,1
7193_10,1
10128_9,1
8863_8,1
1295_1,0
7974_7,1
4389_2,0
1310_7,1
5623_10,1
2954_1,0
7519_2,0
5446_9,1
8450_7,1
10813_10,1
7822_8,1
3014_4,0
778_10,1
4471_4,0
11007_1,0
8334_1,0
4945_4,0
12014_2,0
12041_9,1
3114_9,1
7028_9,1
3005_2,0
7465_10,1
2353_1,0
2009_4,0
5131_10,1
10074_2,0
10246_2,0
4973_1,0
10684_3,0
3234_9,1
5698_8,1
3147_3,0
4564_10,1
11245_2,0
11904_10,1
9837_4,0
6374_3,0
5344_3,0
11326_4,0
11302_4,0
1614_10,1
9181_10,1
8709_2,0
6386_1,0
12042_10,1
11221_4,0
10837_10,1
9162_1,0
11061_1,0
7732_8,1
5342_10,1
4679_4,0
11548_10,1
11094_9,1
6435_7,1
4488_1,0
7075_3,0
1755_3,0
5124_1,0
1363_10,1
4674_7,1
8851_1,0
6473_8,1
11546_9,1
11862_2,0
5594_10,1
7119_3,0
10118_7,1
2742_9,1
2363_7,1
1640_1,0
